sample_id,KEAP1_status,SLC7A11_expression,NRF2_target
TCGA-0000,Wild-type,6.996714153011233,6.286229888278626
TCGA-0001,Wild-type,6.361735698828816,6.448627621094587
TCGA-0002,Wild-type,7.1476885381006925,6.866440994540222
TCGA-0003,Wild-type,8.023029856408025,6.843041641627923
TCGA-0004,Wild-type,6.265846625276664,4.8978645056343275
TCGA-0005,Wild-type,6.265863043050819,5.249739968067901
TCGA-0006,Wild-type,8.079212815507391,6.412028213766928
TCGA-0007,Wild-type,7.2674347291529084,6.411028760729767
TCGA-0008,Wild-type,6.030525614065048,6.412038149044839
TCGA-0009,Wild-type,7.042560043585965,9.082185192523777
TCGA-0010,Wild-type,6.036582307187538,6.456712408554534
TCGA-0011,Wild-type,6.0342702464297435,6.908452512144479
TCGA-0012,Wild-type,6.741962271566035,6.7632014107945615
TCGA-0013,Wild-type,4.586719755342202,6.521113001044639
TCGA-0014,Wild-type,4.775082167486968,5.747784604287723
TCGA-0015,Wild-type,5.937712470759028,6.607175376394614
TCGA-0016,Wild-type,5.487168879665576,5.381739828369943
TCGA-0017,Wild-type,6.814247332595274,5.810545114607993
TCGA-0018,Wild-type,5.591975924478789,5.611709161736718
TCGA-0019,Wild-type,5.087696298664708,6.065499311509058
TCGA-0020,Wild-type,7.965648768921554,7.851726853338807
TCGA-0021,Wild-type,6.274223699513464,4.506187845926601
TCGA-0022,Wild-type,6.567528204687924,6.549008152299611
TCGA-0023,Wild-type,5.075251813786544,4.709827303048279
TCGA-0024,Wild-type,5.955617275474817,5.622454507368453
TCGA-0025,Wild-type,6.610922589709866,6.871160477573893
TCGA-0026,Wild-type,5.349006422577697,6.05142401527637
TCGA-0027,Wild-type,6.8756980183456715,5.137804177656555
TCGA-0028,Wild-type,5.899361310081195,5.427757032592026
TCGA-0029,Wild-type,6.208306250206723,6.543678199147741
TCGA-0030,Wild-type,5.898293387770603,5.415706694626291
TCGA-0031,Wild-type,8.352278184508938,6.17316687166558
TCGA-0032,Wild-type,6.486502775262066,6.036457471923051
TCGA-0033,Wild-type,5.4422890710441,5.478719721915346
TCGA-0034,Wild-type,7.322544912103189,7.715155271460261
TCGA-0035,Wild-type,5.279156350028978,6.507135217854409
TCGA-0036,Wild-type,6.708863595004756,4.379885930673914
TCGA-0037,Wild-type,4.540329876120224,6.149163451815542
TCGA-0038,Wild-type,5.171813951101569,5.47057082818529
TCGA-0039,Wild-type,6.6968612358691235,6.681946667836979
TCGA-0040,Wild-type,7.238466579995411,5.36598340925384
TCGA-0041,Wild-type,6.67136828118997,5.9082108468264805
TCGA-0042,Wild-type,6.38435171761176,6.403989823184366
TCGA-0043,Wild-type,6.198896304410711,6.692604155336097
TCGA-0044,Wild-type,5.021478009632572,5.039762874355379
TCGA-0045,Wild-type,5.780155791605291,5.732399011327241
TCGA-0046,Wild-type,6.039361229040212,5.620043751071235
TCGA-0047,Wild-type,7.557122226218915,5.477336613941031
TCGA-0048,Wild-type,6.843618289568461,7.4123633922248775
TCGA-0049,Wild-type,4.736959844637266,6.323985368768764
TCGA-0050,Wild-type,6.8240839693947954,4.991292836531964
TCGA-0051,Wild-type,6.1149177195836835,6.734289557643821
TCGA-0052,Wild-type,5.823077999694041,7.697724957610107
TCGA-0053,Wild-type,7.111676288840868,6.825972208440917
TCGA-0054,Wild-type,7.530999522495951,4.784504027236789
TCGA-0055,Wild-type,7.431280119116199,5.612612741706999
TCGA-0056,Wild-type,5.660782476777362,7.013528919349298
TCGA-0057,Wild-type,6.190787624148785,5.433864427504975
TCGA-0058,Wild-type,6.831263431403564,6.355055542516983
TCGA-0059,Wild-type,7.475545127122359,6.61970724274347
TCGA-0060,Wild-type,6.02082576215471,5.258455622737533
TCGA-0061,Wild-type,6.3143410233361825,5.95237971515056
TCGA-0062,Wild-type,5.393665025993972,3.4069861279447418
TCGA-0063,Wild-type,5.303793375919329,5.180489886932568
TCGA-0064,Wild-type,7.312525822394198,5.797945478885472
TCGA-0065,Wild-type,7.856240028570823,5.00177345442812
TCGA-0066,Wild-type,6.427989878419666,7.3059290431453086
TCGA-0067,Wild-type,7.503532897892024,4.8558868976314935
TCGA-0068,Wild-type,6.861636025047634,5.647964410642413
TCGA-0069,Wild-type,5.854880245394876,6.104592461828873
TCGA-0070,Wild-type,6.861395605508414,7.153018631252892
TCGA-0071,Wild-type,8.03803656646597,4.851310279056449
